code,name,city,country,latitude_deg,longitude_deg
AAA,Anaa Airport,Anaa,French Polynesia,-17.3526,-145.509995
AAC,El Arish International Airport,El Arish,Egypt,31.055324,33.827964
AAE,Annaba Rabah Bitat Airport,Annaba,Algeria,36.826781,7.81334
AAL,Aalborg Airport,Aalborg,Denmark,57.094763,9.84993
AAM,Malamala Airport,Malamala,South Africa,-24.816866,31.544085
AAN,Al Ain International Airport,Al Ain,United Arab Emirates,24.2617,55.6092
AAO,Anaco Airport,Anaco,Venezuela,9.430225,-64.470726
AAP,Aji Pangeran Tumenggung Pranoto International Airport,Samarinda,Indonesia,-0.374478,117.250128
AAQ,Anapa Vityazevo Airport,Krasnyi Kurgan,Russia,45.002102,37.347301
AAR,Aarhus Airport,Aarhus,Denmark,56.303331,10.618286
AAT,Altay Xuedu Airport,Altay,China,47.749886,88.085808
AAV,Allah Valley Airport,Surallah,Philippines,6.367903,124.752431
AAX,Romeu Zema Airport,Araxá,Brazil,-19.5632,-46.9604
AAY,Al Ghaydah International Airport,Al Ghaydah,Yemen,16.193341,52.174186
ABA,Abakan International Airport,Abakan,Russia,53.740002,91.385002
ABB,Asaba International Airport,Asaba,Nigeria,6.204167,6.665278
ABC,Albacete Airport / Los Llanos Air Base,Albacete,Spain,38.948502,-1.86352
ABD,Abadan Ayatollah Jami International Airport,Abadan,Iran,30.367887,48.230075
ABE,Lehigh Valley International Airport,Allentown/Bethlehem,United States,40.651773,-75.442797
ABI,Abilene Regional Airport,Abilene,United States,32.4113006592,-99.68190002440001
ABJ,Félix-Houphouët-Boigny International Airport,Abidjan,Côte d'Ivoire,5.26139,-3.92629
ABK,Kebri Dahar Airport,Kebri Dahar,Ethiopia,6.732577,44.241339
ABL,Ambler Airport,Ambler,United States,67.105529,-157.855339
ABQ,Albuquerque International Sunport,Albuquerque,United States,35.039976,-106.608925
ABR,Aberdeen Regional Airport,Aberdeen,United States,45.449100494384766,-98.42179870605469
ABS,Abu Simbel Airport,Abu Simbel,Egypt,22.375924,31.611734
ABT,King Saud Bin Abdulaziz (Al Baha) Airport,Al-Baha,Saudi Arabia,20.298506,41.636153
ABV,Nnamdi Azikiwe International Airport,Abuja,Nigeria,9.00679,7.26317
ABX,Albury Airport,East Albury,Australia,-36.066758,146.959148
ABY,Southwest Georgia Regional Airport,Albany,United States,31.532946,-84.196215
ABZ,Aberdeen International Airport,Aberdeen,United Kingdom,57.2019,-2.19778
ACA,General Juan N. Álvarez International Airport,Acapulco,Mexico,16.757126,-99.753113
ACC,Kotoka International Airport,Accra,Ghana,5.605189800262451,-0.16678600013256073
ACE,César Manrique-Lanzarote Airport,San Bartolomé,Spain,28.945499,-13.6052
ACH,Sankt Gallen Altenrhein Airport,St. Gallen,Switzerland,47.485001,9.56077
ACI,Alderney Airport,Saint Anne,Guernsey,49.706104,-2.21472
ACJ,Anuradhapura Airport,Anuradhapura,Sri Lanka,8.301542,80.42848
ACK,Nantucket Memorial Airport,Nantucket,United States,41.25310135,-70.06020355
ACN,Ciudad Acuña International Airport,Ciudad Acuña,Mexico,29.333662,-101.100555
ACS,Achinsk Airport,Achinsk,Russia,56.269185,90.57511
ACT,Waco Regional Airport,Waco,United States,31.611299514770508,-97.23049926757812
ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,United States,40.978101,-124.109
ACX,Xingyi Wanfenglin Airport,Xingyi,China,25.083423,104.960804
ACY,Atlantic City International Airport,Atlantic City,United States,39.456201,-74.577511
ACZ,Zabol Airport,Zabol,Iran,31.098301,61.5439
ADA,Adana Şakirpaşa Airport,Seyhan,Turkey,36.982201,35.280399
ADB,Adnan Menderes International Airport,Gaziemir,Turkey,38.2924,27.157
ADD,Addis Ababa Bole International Airport,Addis Ababa,Ethiopia,8.97789,38.799301
ADE,Aden International Airport,Aden,Yemen,12.829564,45.029976
ADF,Adıyaman Airport,Adıyaman,Turkey,37.7314,38.468899
ADI,Arandis Airport,Arandis,Namibia,-22.461875,14.979322
ADJ,Marka International (Amman Civil) Airport,Amman,Jordan,31.9727,35.9916
ADK,Adak Airport,Adak,United States,51.883564,-176.642783
ADL,Adelaide International Airport,Adelaide,Australia,-34.947512,138.533393
ADP,Ampara Airport,Ampara,Sri Lanka,7.336745,81.623869
ADQ,Kodiak Airport,Kodiak,United States,57.75,-152.4940033
ADT,Ada Regional Airport,Ada,United States,34.805214,-96.671988
ADU,Ardabil Airport,Ardabil,Iran,38.3256988525,48.4244003296
ADW,Joint Base Andrews,Camp Springs,United States,38.810799,-76.866997
ADX,Leuchars Station Airfield,"Leuchars, Fife",United Kingdom,56.37398,-2.868862
ADZ,Gustavo Rojas Pinilla International Airport,San Andrés,Colombia,12.5836,-81.7112
AEB,Baise (Bose) Bama Airport,Baise (Tianyang),China,23.7206,106.959999
AEG,Aek Godang Airport,Padang Sidempuan,Indonesia,1.4001,99.430496
AEH,Abeche Airport,Abeche,Chad,13.847,20.844299
AEP,Aeroparque Jorge Newbery,Buenos Aires,Argentina,-34.559419,-58.415536
AER,Sochi International Airport,Sochi,Russia,43.449902,39.9566
AES,Ålesund Airport,Ålesund,Norway,62.560443,6.110845
AEU,Abu Musa Island Airport,Abu Musa,Iran,25.8757,55.033001
AEX,Alexandria International Airport,Alexandria,United States,31.325828,-92.546702
AEY,Akureyri International Airport,Akureyri,Iceland,65.656573,-18.072018
AFA,Suboficial Ay Santiago Germano Airport,San Rafael,Argentina,-34.588299,-68.4039
AFL,Piloto Osvaldo Marques Dias Airport,Alta Floresta,Brazil,-9.866389,-56.106298
AFW,Perot Field/Fort Worth Alliance Airport,Fort Worth,United States,32.99044,-97.31947
AFY,Afyon Air Base,Afyonkarahisar,Turkey,38.726398,30.601101
AFZ,Sabzevar National Airport,Sabzevar,Iran,36.16809844970703,57.59519958496094
AGA,Al Massira Airport,Agadir (Temsia),Morocco,30.322478,-9.412003
AGB,Augsburg Airport,Augsburg,Germany,48.425278,10.931667
AGC,Allegheny County Airport,Pittsburgh,United States,40.354401,-79.930199
AGF,Agen La Garenne airport,Agen,France,44.174171,0.59309
AGH,Ängelholm-Helsingborg Airport,Ängelholm,Sweden,56.29610061645508,12.847100257873535
AGP,Málaga-Costa del Sol Airport,Málaga,Spain,36.6749,-4.49911
AGR,Agra Airport / Agra Air Force Station,Agra,India,27.157975,77.961025
AGS,Augusta Regional At Bush Field,Augusta,United States,33.3699,-81.9645
AGT,Guaraní International Airport,Ciudad del Este,Paraguay,-25.457186,-54.839544
AGU,Aguascalientes International Airport,Aguascalientes,Mexico,21.699589,-102.318372
AGV,Oswaldo Guevara Mujica Airport,Acarigua,Venezuela,9.553375,-69.237869
AGX,Agatti Airport,Agatti,India,10.8237,72.176003
AGZ,Aggeneys Airport,Aggeneys,South Africa,-29.281799,18.8139
AHA,Maa Mahamaya Airport,Ambikapur,India,22.98753,83.19612
AHB,Abha International Airport,Abha,Saudi Arabia,18.2404,42.656601
AHE,Ahe Airport,Ahe Atoll,French Polynesia,-14.428099632263184,-146.2570037841797
AHJ,Hongyuan Airport,Ngawa (Hongyuan),China,32.53154,102.35224
AHN,Athens Ben Epps Airport,Athens,United States,33.948842,-83.325634
AHO,Alghero-Fertilia Airport,Alghero,Italy,40.632099,8.29077
AHU,Cherif Al Idrissi Airport,Al Hoceima,Morocco,35.177101,-3.83952
AIA,Alliance Municipal Airport,Alliance,United States,42.052543,-102.803965
AIN,Wainwright Airport,Wainwright,United States,70.638,-159.994995
AJA,Ajaccio Napoléon Bonaparte airport,Ajaccio,France,41.923599,8.80292
AJF,Al-Jawf International Airport,Al-Jawf,Saudi Arabia,29.783301,40.100905
AJI,Ağrı Airport,Ağrı,Turkey,39.655642,43.025742
AJL,Lengpui Airport,Aizawl (Lengpui),India,23.840599,92.619698
AJN,Ouani Airport,Ouani,Comoros,-12.131047,44.430044
AJR,Arvidsjaur Airport,Arvidsjaur,Sweden,65.59030151367188,19.28190040588379
AJU,Aracaju - Santa Maria Airport,Aracaju,Brazil,-10.98394,-37.072873
AJY,Mano Dayak International Airport,Agadez,Niger,16.966,8.00011
AKC,Akron Fulton International Airport,Akron,United States,41.037355,-81.46784
AKD,Akola Airport,Akola,India,20.698931,77.056883
AKF,Kufra Airport,Kufra,Libya,24.178699493408203,23.31399917602539
AKH,Prince Sultan Air Base,Al Kharj,Saudi Arabia,24.0627,47.580502
AKJ,Asahikawa Airport,Higashikagura,Japan,43.670799,142.447006
AKL,Auckland International Airport,Auckland,New Zealand,-37.01199,174.786331
AKN,King Salmon Airport,King Salmon,United States,58.677845,-156.651965
AKP,Anaktuvuk Pass Airport,Anaktuvuk Pass,United States,68.133598,-151.742996
AKR,Akure Airport,Akure,Nigeria,7.246739864349365,5.3010101318359375
AKT,RAF Akrotiri,Akrotiri,Cyprus,34.590401,32.9879
AKU,Aksu Hongqipo Airport,Aksu (Onsu),China,41.262501,80.291702
AKW,Aghajari Airport,Omidiyeh,Iran,30.7444,49.6772
AKX,Aktobe International Airport,Aktobe,Kazakhstan,50.248116,57.204144
AKY,Sittwe Airport,Sittwe,Myanmar,20.133165,92.870693
ALA,Almaty International Airport,Almaty,Kazakhstan,43.354267,77.042828
ALB,Albany International Airport,Albany,United States,42.748299,-73.801697
ALC,Alicante-Elche Miguel Hernández Airport,Alicante,Spain,38.2822,-0.558156
ALF,Alta Airport,Alta,Norway,69.976097,23.3717
ALG,Houari Boumediene Airport,Algiers,Algeria,36.693886,3.214531
ALH,Albany Airport,Albany,Australia,-34.943333,117.808889
ALI,Alice International Airport,Alice,United States,27.7409,-98.026901
ALJ,Alexander Bay Airport,Alexander Bay,South Africa,-28.575001,16.5333
ALM,Alamogordo White Sands Regional Airport,Alamogordo,United States,32.837818,-105.993149
ALN,St Louis Regional Airport,Alton/St Louis,United States,38.89030075069999,-90.0459976196
ALO,Waterloo Regional Airport,Waterloo,United States,42.557098388671875,-92.40029907226562
ALP,Aleppo International Airport,Aleppo,Syria,36.181262,37.226869
ALR,Alexandra Aerodrome,Alexandra,New Zealand,-45.210495,169.371113
ALS,San Luis Valley Regional Airport/Bergman Field,Alamosa,United States,37.434898,-105.866997
ALW,Walla Walla Regional Airport,Walla Walla,United States,46.09489822,-118.288002
AMA,Rick Husband Amarillo International Airport,Amarillo,United States,35.217857,-101.706444
AMD,Sardar Vallabh Patel International Airport,Ahmedabad,India,23.0772,72.634697
AMH,Arba Minch Airport,Arba Minch,Ethiopia,6.03939,37.5905
AMM,Queen Alia International Airport,Amman,Jordan,31.7226009369,35.9931983948
AMQ,Pattimura International Airport,Ambon,Indonesia,-3.71026,128.089005
AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,52.308601,4.76389
AMV,Amderma Airport,Amderma,Russia,69.76329803466797,61.556400299072266
AMZ,Ardmore Airport,Manurewa,New Zealand,-37.029701232910156,174.97300720214844
ANB,Anniston Regional Airport,Anniston,United States,33.5882,-85.8581
ANC,Ted Stevens Anchorage International Airport,Anchorage,United States,61.179004,-149.992561
AND,Anderson Regional Airport,Anderson,United States,34.4945983887,-82.70939636230001
ANE,Angers Marcé airport,Angers,France,47.560299,-0.312222
ANF,Andrés Sabella Gálvez International Airport,Antofagasta,Chile,-23.445274,-70.445232
ANG,Angoulême Brie-Champniers airport,Angoulême,France,45.729198,0.221456
ANI,Aniak Airport,Aniak,United States,61.581600189208984,-159.54299926757812
ANK,Etimesgut Air Base,Ankara,Turkey,39.949798584,32.6885986328
ANM,Antsirabe Airport,Antsirabe,Madagascar,-14.9994,50.320202
ANN,Annette Island Airport,Metlakatla,United States,55.037663,-131.572609
ANR,Antwerp International Airport (Deurne),Antwerp,Belgium,51.190667,4.463153
ANU,V. C. Bird International Airport,Osbourn,Antigua and Barbuda,17.1367,-61.792702
ANV,Anvik Airport,Anvik,United States,62.646702,-160.190994
ANX,"Andøya Airport, Andenes",Andenes,Norway,69.295193,16.139379
AOC,Leipzig–Altenburg Airport,Nobitz,Germany,50.981945,12.506389
AOE,Hasan Polatkan Airport,Eskişehir,Turkey,39.811644,30.519268
AOG,Anshan Teng'ao Airport / Anshan Air Base,Anshan,China,41.105301,122.853996
AOI,Marche Airport,Falconara Marittima (AN),Italy,43.616299,13.3623
AOJ,Aomori Airport,Aomori,Japan,40.733777,140.689477
AOK,Karpathos Airport,Karpathos Island,Greece,35.421398,27.146
AOL,Paso De Los Libres Airport,Paso de los Libres,Argentina,-29.6894,-57.1521
AOO,Altoona Blair County Airport,Altoona,United States,40.296398,-78.32
AOR,Sultan Abdul Halim Airport,Alor Satar,Malaysia,6.189670085906982,100.39800262451172
AOT,Aosta Corrado Gex Airport,Saint-Christophe (AO),Italy,45.738552,7.3683
APA,Centennial Airport,Denver,United States,39.57009888,-104.848999
APF,Naples Municipal Airport,Naples,United States,26.1525993347,-81.7752990723
APG,Phillips Army Air Field,Aberdeen,United States,39.466202,-76.1688
API,Gomez Nino Apiay Air Base,Apiay,Colombia,4.07607,-73.5627
APJ,Ali Pulan Airport,Burang Town,China,30.397898,81.13317
APL,Nampula Airport,Nampula,Mozambique,-15.1056,39.281799
APN,Alpena County Regional Airport,Alpena,United States,45.0780983,-83.56030273
APO,Antonio Roldán Betancur Airport,Carepa,Colombia,7.81196,-76.7164
APW,Faleolo International Airport,Apia,Samoa,-13.83,-172.007996
APZ,Zapala Airport,Zapala,Argentina,-38.975498,-70.113602
AQA,Araraquara Airport,Araraquara,Brazil,-21.812,-48.132999
AQG,Anqing Tianzhushan Airport / Anqing North Air Base,Anqing,China,30.582199,117.050003
AQI,Qaisumah–Hafar Al-Batin International Airport,Qaisumah,Saudi Arabia,28.335726,46.127108
AQJ,King Hussein International Airport,Aqaba,Jordan,29.611601,35.018101
AQP,Rodríguez Ballón International Airport,Arequipa,Peru,-16.340786,-71.569485
ARA,Acadiana Regional Airport,New Iberia,United States,30.0378,-91.883904
ARC,Arctic Village Airport,Arctic Village,United States,68.1147,-145.578995
ARE,Antonio Nery Juarbe Pol Airport,Arecibo,Puerto Rico,18.45085,-66.675768
ARH,Talagi Airport,Archangelsk,Russia,64.60030364990234,40.71670150756836
ARI,Chacalluta International Airport,Arica,Chile,-18.348499,-70.338699
ARK,Arusha Airport,Arusha,Tanzania,-3.3677899837493896,36.63330078125
ARM,Armidale Airport,Armidale,Australia,-30.528099060099997,151.617004395
ARN,Stockholm-Arlanda Airport,Stockholm,Sweden,59.64849,17.928829
ART,Watertown International Airport,Watertown,United States,43.991901,-76.021698
ARU,Araçatuba Airport,Araçatuba,Brazil,-21.141479,-50.424575
ARW,Arad International Airport,Arad,Romania,46.176136,21.264322
ARX,Aracati Dragão do Mar Regional Airport,Aracati,Brazil,-4.568896,-37.805135
ARY,Ararat Airport,Ararat,Australia,-37.309978,142.988688
ASA,Assab International Airport,Assab,Eritrea,13.0718,42.645
ASB,Ashgabat International Airport,Ashgabat,Turkmenistan,37.986801,58.361
ASD,Andros Town Airport,Andros Town,Bahamas,24.697901,-77.795601
ASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,United States,39.223202,-106.869003
ASF,Astrakhan Narimanovo Boris M. Kustodiev International Airport,Astrakhan,Russia,46.282843,48.010511
ASI,RAF Ascension Island,Cat Hill,"Saint Helena, Ascension and Tristan da Cunha",-7.970179,-14.392744
ASJ,Amami Airport,Amami,Japan,28.430599212646484,129.71299743652344
ASK,Yamoussoukro International Airport,Yamoussoukro,Côte d'Ivoire,6.90317,-5.36558
ASM,Asmara International Airport,Asmara,Eritrea,15.2919,38.910702
ASO,Asosa Airport,Asosa,Ethiopia,10.018500328063965,34.586299896240234
ASP,Alice Springs Airport,Alice Springs,Australia,-23.806588,133.903427
ASR,Kayseri Erkilet International Airport,Kayseri,Turkey,38.770401,35.495399
AST,Astoria Regional Airport,Astoria,United States,46.158000946,-123.878997803
ASU,Silvio Pettirossi International Airport,Asunción,Paraguay,-25.240156,-57.519227
ASV,Amboseli Airport,Ol Tukai,Kenya,-2.644786,37.252922
ASW,Aswan International Airport,Aswan,Egypt,23.961075,32.820382
ATA,Comandante FAP German Arias Graziani Airport,Anta,Peru,-9.347439765930176,-77.59839630126953
ATC,Arthur's Town Airport,Arthur's Town,Bahamas,24.6294,-75.673797
ATF,Chachoán Regional Airport,Ambato,Ecuador,-1.21207,-78.5746
ATG,Minhas Air Base,Kamra,Pakistan,33.8690986633,72.4009017944
ATH,Athens Eleftherios Venizelos International Airport,Spata-Artemida,Greece,37.936401,23.9445
ATK,Atqasuk Edward Burnell Sr Memorial Airport,Atqasuk,United States,70.46704,-157.436013
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101
ATM,Altamira Interstate Airport,Altamira,Brazil,-3.253144,-52.253938
ATQ,Sri Guru Ram Das Ji International Airport,Amritsar,India,31.7096,74.797302
ATR,Atar International Airport,Atar,Mauritania,20.505823,-13.043744
ATW,Appleton International Airport,Appleton,United States,44.258515,-88.519
ATY,Watertown Regional Airport,Watertown,United States,44.91400146,-97.15470123
ATZ,Asyut International Airport,Asyut,Egypt,27.045962,31.01276
AUA,Queen Beatrix International Airport,Oranjestad,Aruba,12.501056,-70.014281
AUC,Santiago Perez Airport,Arauca,Colombia,7.06888,-70.7369
AUF,Auxerre Branches airport,Auxerre,France,47.850201,3.49711
AUG,Augusta State Airport,Augusta,United States,44.320598602299995,-69.7973022461
AUH,Zayed International Airport,Abu Dhabi,United Arab Emirates,24.440966,54.649237
AUQ,Hiva Oa-Atuona Airport,Hiva Oa Island,French Polynesia,-9.76879024506,-139.011001587
AUR,Aurillac airport,Aurillac,France,44.891399,2.42194
AUS,Austin Bergstrom International Airport,Austin,United States,30.197535,-97.662015
AUW,Wausau Downtown Airport,Wausau,United States,44.9262008667,-89.6266021729
AUX,Araguaína Airport,Araguaína,Brazil,-7.22787,-48.240501
AVA,Anshun Huangguoshu Airport,Anshun (Xixiu),China,26.260556,105.873333
AVB,Aviano Air Base,Aviano (PN),Italy,46.031898,12.596503
AVI,Máximo Gómez Airport,Ciro Redondo,Cuba,22.0271,-78.789597
AVK,Arvaikheer Airport,Arvaikheer,Mongolia,46.250301361083984,102.802001953125
AVL,Asheville Regional Airport,Asheville,United States,35.435488,-82.541853
AVN,Avignon Caumont airport,Avignon,France,43.907299,4.90183
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,United States,41.337064,-75.724232
AVV,Melbourne Avalon International Airport,Geelong/Melbourne,Australia,-38.040269,144.467196
AWA,Hawassa International Airport,Hawassa,Ethiopia,7.100611,38.396455
AWK,Wake Island Airfield,Wake Island,United States Minor Outlying Islands,19.282437,166.636637
AWZ,Qasem Soleimani International Airport,Ahvaz,Iran,31.3364,48.763789
AXA,Clayton J. Lloyd International Airport,The Valley,Anguilla,18.204773,-63.05383
AXD,Alexandroupoli Democritus Airport,Alexandroupolis,Greece,40.8559,25.956301
AXF,Alxa Left Banner Bayanhot Airport,Bayanhot,China,38.748317,105.58416
AXJ,Amakusa Airport,Amakusa,Japan,32.482498,130.158997
AXK,Ataq Airport,Ataq,Yemen,14.5513,46.826199
AXM,El Eden Airport,Armenia,Colombia,4.45278,-75.7664
AXN,Chandler Field,Alexandria,United States,45.866299,-95.394699
AXP,Spring Point Airport,Spring Point,Bahamas,22.441799,-73.970901
AXT,Akita Airport,Akita,Japan,39.615601,140.218994
AXU,Axum Airport,Axum,Ethiopia,14.1468,38.7728
AYJ,Maharshi Valmiki International Airport,Faizabad,India,26.747736,82.163664
AYO,Aeropuerto Nacional Juan de Ayolas,Ayolas,Paraguay,-27.378379,-56.856791
AYP,Air Force Colonel Alfredo Mendivil Duarte Airport,Ayacucho,Peru,-13.1548,-74.204399
AYQ,Ayers Rock Connellan Airport,Yulara,Australia,-25.185913,130.97703
AYT,Antalya International Airport,Antalya,Turkey,36.898701,30.800501
AYX,Teniente General Gerardo Pérez Pinedo Airport,Atalaya,Peru,-10.7291,-73.766502
AZA,Mesa Gateway Airport,Mesa,United States,33.3078,-111.654999
AZD,Shahid Sadooghi Airport,Yazd,Iran,31.9048995972,54.2765007019
AZI,Al Bateen Executive Airport,Abu Dhabi,United Arab Emirates,24.427062,54.459866
AZN,Andijan International Airport,Andijan,Uzbekistan,40.727699,72.293999
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,United States,42.232105,-85.549637
AZR,Touat-Cheikh Sidi Mohamed Belkebir Airport,Adrar,Algeria,27.837601,-0.186414
AZS,Samaná El Catey International Airport,Samana,Dominican Republic,19.269259,-69.737405
BAB,Beale Air Force Base,Beale Air Force Base,United States,39.136101,-121.436996
BAD,Barksdale Air Force Base,Bossier City,United States,32.501801,-93.662697
BAF,Westfield-Barnes Regional Airport,Westfield,United States,42.157799,-72.715599
BAG,Loakan Airport,Baguio,Philippines,16.375034,120.619949
BAH,Bahrain International Airport,Manama,Bahrain,26.267295,50.63764
BAI,Buenos Aires Airport,Punta Arenas,Costa Rica,9.163949,-83.330171
BAL,Batman Airport,Batman,Turkey,37.929001,41.1166
BAQ,Ernesto Cortissoz International Airport,Barranquilla,Colombia,10.8896,-74.7808
BAR,Qionghai Bo'ao Airport,Qionghai (Basuo),China,19.140951,110.452766
BAT,Chafei Amsei Airport,Barretos,Brazil,-20.584631,-48.594125
BAV,Baotou Donghe International Airport,Baotou,China,40.560001,109.997002
BAX,Barnaul Gherman Titov International Airport,Barnaul,Russia,53.361285,83.539701
BAY,Maramureș International Airport,Tăuții-Măgherăuș,Romania,47.658444,23.464445
BBA,Balmaceda Airport,Balmaceda,Chile,-45.915968,-71.689499
BBD,Curtis Field,Brady,United States,31.178931,-99.324732
BBI,Biju Patnaik International Airport,Bhubaneswar,India,20.251021,85.814747
BBK,Kasane International Airport,Kasane,Botswana,-17.831653,25.166195
BBM,Battambang Airport,Battambang,Cambodia,13.0956,103.223999
BBN,Bario Airport,Bario,Malaysia,3.734648,115.478548
BBO,Berbera Airport,Berbera,Somalia,10.385035,44.936723
BBQ,Burton-Nibbs International Airport,Codrington,Antigua and Barbuda,17.621194,-61.798347
BBS,Blackbushe Airport,"Camberley, Surrey",United Kingdom,51.323898,-0.8475
BBT,Berbérati Airport,Berbérati,Central African Republic,4.2215800285339355,15.786399841308594
BBU,Bucharest Băneasa Aurel Vlaicu International Airport,Bucharest,Romania,44.503133,26.102944
BCA,Gustavo Rizo Airport,Baracoa,Cuba,20.365299224853516,-74.5062026977539
BCD,Bacolod-Silay International Airport,Bacolod City,Philippines,10.776237,123.018879
BCE,Bryce Canyon Airport,Bryce Canyon,United States,37.706401825,-112.144996643
BCH,Baucau Airport,Baucau,Timor-Leste,-8.486479,126.399981
BCI,Barcaldine Airport,Barcaldine,Australia,-23.566268,145.302086
BCL,Barra del Colorado Airport,Pococi,Costa Rica,10.7687,-83.585602
BCM,Bacău George Enescu International  Airport,Bacău,Romania,46.5219,26.910299
BCN,Josep Tarradellas Barcelona-El Prat Airport,Barcelona,Spain,41.2971,2.07846
BCO,Jinka Airport,Jinka,Ethiopia,5.749655,36.560165
BCQ,Brak Airport,Brak,Libya,27.653,14.272
BCT,Boca Raton Airport,Boca Raton,United States,26.3785,-80.107697
BCU,Sir Abubakar Tafawa Balewa Bauchi State International Airport,Bauchi,Nigeria,10.482833,9.744
BCW,Benguera Island Airport,Benguera Island,Mozambique,-21.8533,35.438301
BDA,L.F. Wade International Airport,Hamilton,Bermuda,32.363802,-64.67824
BDB,Bundaberg Airport,Bundaberg,Australia,-24.905039,152.322612
BDE,Baudette International Airport,Baudette,United States,48.728401,-94.612198
BDH,Bandar Lengeh International Airport,Bandar Lengeh,Iran,26.532283,54.82484
BDJ,Syamsudin Noor International Airport,Banjarbaru,Indonesia,-3.440112,114.761209
BDL,Bradley International Airport,Hartford,United States,41.938555,-72.688016
BDM,Bandırma Airport,Bandırma,Turkey,40.318001,27.977699
BDO,Husein Sastranegara International Airport,Bandung,Indonesia,-6.90063,107.575996
BDQ,Vadodara International Airport,Vadodara,India,22.336201,73.226303
BDR,Igor I Sikorsky Memorial Airport,Bridgeport,United States,41.163502,-73.126198
BDS,Brindisi Airport,Brindisi,Italy,40.6576,17.947001
BDT,Gbadolite Airport,Gbadolite,Democratic Republic of the Congo,4.252745,20.975271
BDU,Bardufoss Airport,Målselv,Norway,69.055801,18.5404
BEB,Benbecula Airport,Balivanich,United Kingdom,57.481098,-7.36278
BED,Laurence G Hanscom Field,Bedford,United States,42.470001,-71.289001
BEF,Bluefields Airport,Bluefields,Nicaragua,11.991,-83.774101
BEG,Belgrade Nikola Tesla Airport,Belgrade,Serbia,44.818401,20.309099
BEJ,Kalimarau Airport,Tanjung Redeb - Borneo Island,Indonesia,2.14776,117.430705
BEK,Bareilly Air Force Station,Bareilly,India,28.4221,79.450798
BEL,Val de Cans/Júlio Cezar Ribeiro International Airport,Belém,Brazil,-1.379279,-48.476207
BEM,Beni Mellal Airport,Oulad Yaich,Morocco,32.401895,-6.315905
BEN,Benina International Airport,Benina,Libya,32.096802,20.269501
BEP,Bellary Airport,Bellary,India,15.162799835205078,76.88279724121094
BEQ,RAF Honington,"Bury Saint Edmunds, Suffolk",United Kingdom,52.342602,0.772939
BER,Berlin Brandenburg Airport,Berlin,Germany,52.361738,13.502341
BES,Brest Bretagne airport,Brest,France,48.447899,-4.41854
BET,Bethel Airport,Bethel,United States,60.77980042,-161.8379974
BEU,Bedourie Airport,Bedourie,Australia,-24.3461,139.460007
BEW,Beira International Airport,Beira,Mozambique,-19.7964,34.9076
BEX,RAF Benson,"Wallingford, Oxfordshire",United Kingdom,51.614366,-1.095991
BEY,Beirut Rafic Hariri International Airport,Beirut,Lebanon,33.819833,35.487443
BFD,Bradford Regional Airport,Bradford,United States,41.8031005859375,-78.64009857177734
BFE,Bielefeld Airport,Bielefeld,Germany,51.964722,8.544444
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,United States,41.87400055,-103.5960007
BFH,Bacacheri Airport,Curitiba,Brazil,-25.4051,-49.231998
BFI,King County International Airport - Boeing Field,Seattle,United States,47.527042,-122.29995
BFJ,Bijie Feixiong Airport,Bijie,China,27.267066,105.472097
BFK,Buckley Space Force Base,Aurora,United States,39.701698,-104.751999
BFL,Meadows Field,Bakersfield,United States,35.433601,-[phone]
BFM,Mobile Downtown Airport,Mobile,United States,30.626800537100003,-88.06809997559999
BFN,Bram Fischer International Airport,Bloemfontein,South Africa,-29.092699,26.302401
BFO,Buffalo Range Airport,Chiredzi,Zimbabwe,-21.008101,31.5786
BFP,Beaver County Airport,Beaver Falls,United States,40.772499,-80.391403
BFS,Belfast International Airport,Belfast,United Kingdom,54.6575012207,-6.2158298492399995
BFU,Bengbu Renheji Airport,Bengbu,China,32.847733,117.320244
BFV,Buri Ram Airport,Buriram,Thailand,15.2295,103.252998
BFX,Bafoussam Airport,Bafoussam,Cameroon,5.536920070650001,10.354599952700001
BFY,Bengbu Tenghu Airport,Bengbu,China,33.166292,117.058344
BGA,Palonegro Airport,Bucaramanga,Colombia,7.1265,-73.1848
BGC,Bragança Airport,Bragança,Portugal,41.8578,-6.70713
BGF,Bangui M'Poko International Airport,Bangui,Central African Republic,4.39848,18.518801
BGI,Grantley Adams International Airport,Bridgetown,Barbados,13.074667,-59.491034
BGM,Greater Binghamton/Edwin A Link field,Binghamton,United States,42.20869827,-75.97979736
BGN,Belaya Gora Airport,Belaya Gora,Russia,68.556227,146.22784
BGO,"Bergen Airport, Flesland",Bergen,Norway,60.2934,5.21814
BGR,Bangor International Airport,Bangor,United States,44.806364,-68.826668
BGW,Baghdad International Airport / New Al Muthana Air Base,Baghdad,Iraq,33.262501,44.2346
BGX,Comandante Gustavo Kraemer Airport,Bagé,Brazil,-31.390499,-54.112202
BGY,Il Caravaggio International Airport,Orio al Serio (BG),Italy,45.669362,9.708851
